Timestamp,dl_mcs,dl_n_samples,dl_buffer [bytes],tx_brate downlink [Mbps],tx_pkts downlink,tx_errors downlink (%),dl_cqi,ul_mcs,ul_n_samples,ul_buffer [bytes],rx_brate uplink [Mbps],rx_pkts uplink,rx_errors uplink (%),ul_sinr,phr,sum_requested_prbs,sum_granted_prbs,ul_turbo_iters
1.67088E+12,0,0,0,0,0,0,5.33333,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,5.5,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,3.66667,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,9.57143,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,6.33333,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,5.5,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,6.16667,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,6.14286,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,5.33333,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,6.33333,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,6.42857,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,5.83333,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,9.28571,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,8.16667,0,3,0,0.1,1,0,0,31,0,0,0
1.67088E+12,0,0,0,0,0,0,10.8333,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,4.42857,7,0,0.001664,2,0,8.57143,13.2857,7,0,0.1,2,0,36.3704,31,6,6,1
1.67088E+12,0,0,0,0,0,0,7.66667,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,5.33333,0,3,0,0.1,1,0,0,31,0,0,0
1.67088E+12,0,0,0,0,0,0,8.14286,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,9.83333,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,6.07143,28,0,0.009184,8,0,7.33333,15.8333,42,0,0.667264,12,0,31.451,31,27,27,1
1.67088E+12,0,0,0,0,0,0,6.85714,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,7.16667,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,7.16667,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,9.5,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,5.28571,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,5,14,0,0.003584,4,0,8.83333,15.2857,14,0,0.129184,4,0,33.3578,31,12,12,1
1.67088E+12,25.2778,72,70798,0.599488,13,0,8.66667,15,7,0,0.1,2,0,34.4663,31,1150,414,1
1.67088E+12,13.2908,619,143747,4.12109,174,0,6.66667,14,35,0,0.177184,10,0,35.074,31,8890,3330,1
1.67088E+12,15.9344,732,41137,5.09469,207,0,8.57143,15.8158,38,0,0.577312,11,0,31.8598,31,10642,3969,1
1.67088E+12,11.7126,682,0,3.73875,201,0,10,14.5424,59,0,0.606048,17,0,33.5365,31,10246,3702,1
1.67088E+12,20,191,18089,1.32922,46,0,8,14.4286,14,0,0.1,4,0,35.7969,31,2900,1044,1
1.67088E+12,16.0202,793,6587,5.95674,227,0,9.16667,14.2377,122,0,1.19754,35,2.85714,32.6441,31,11223,4215,1.29508
1.67088E+12,16.7188,32,0,0.354976,15,0,8,13.0714,14,0,0.1,4,0,36.5216,31,242,132,1
1.67088E+12,12.7043,416,15476,2.00442,113,0,5.33333,14.7031,64,0,0.65312,18,0,33.4369,31,5201,2214,1
1.67088E+12,13.2947,414,0,2.71059,126,0,10.6667,12.2889,45,0,0.1,13,0,36.8317,31,6064,2283,1
1.67088E+12,13.0558,197,25026,0.813536,49,0,5.5,13.3333,18,0,0.1,5,0,35.3055,31,3100,1116,1
1.67088E+12,10.2548,569,2247,2.84282,164,0,7.14286,14.7115,52,0,0.584864,15,0,33.4204,31,8338,3129,1
1.67088E+12,13.1698,371,10257,1.72694,107,0,9.16667,14.5714,14,0,0.1,4,0,35.1855,31,5347,2040,1
1.67088E+12,13.191,267,0,2.0807,85,0,9.66667,12.8929,28,0,0.1,8,0,36.0952,31,3967,1485,1
1.67088E+12,9.32288,319,0,1.21107,92,0,7.16667,13.5,14,0,0.1,4,0,35.5195,31,4885,1782,1
1.67088E+12,13.6349,189,0,1.03338,55,0,7.57143,13.5,14,0,0.1,4,0,36.5305,31,2317,1026,1
1.67088E+12,6.41401,471,0,1.08752,136,0,6.5,14.5714,7,0,0.1,2,0,35.1386,31,6748,2595,1
1.67088E+12,14.0833,240,0,1.3328,69,0,7.83333,14.5714,7,0,0.1,2,0,35.2857,31,3024,1233,1
1.67088E+12,6.47487,398,33955,0.88816,107,0,5.33333,14.4286,21,0,0.1,6,0,35.2831,31,6150,2214,1
1.67088E+12,11.5917,769,25009,3.63696,222,0,6.85714,13.8261,46,0,0.136864,13,0,36.1218,31,11557,4212,1
1.67088E+12,13.4437,444,79323,2.40493,129,0,9.83333,15.1139,79,0,0.99136,23,4.34783,31.281,31,6552,2439,1.34177
1.67088E+12,15.1843,814,95504,6.15942,234,0,8.33333,14.6117,103,0,0.897189,29,0,33.7585,31,12500,4500,1
1.67088E+12,7.62639,811,167127,2.25059,235,0,5.33333,13.5962,104,0,0.814848,30,3.33333,33.5418,31,12500,4500,1.25962
1.67088E+12,13.1095,813,173050,4.35361,234,0,7.14286,14.3987,153,0,1.63656,44,2.27273,32.8957,31,12500,4500,1.17647
1.67088E+12,7.18317,808,163575,2.18733,234,0,5,15.2828,99,0,1.19302,28,0,32.8029,31,12500,4491,1
1.67088E+12,9.96319,815,162277,3.06976,234,0,7.16667,14.5256,78,0,0.671232,22,0,34.3227,31,12500,4500,1
1.67088E+12,8.38786,807,171338,3.18525,233,0,4.83333,14.1562,32,0,0.127584,9,0,35.5768,31,12500,4500,1
1.67088E+12,11.9365,819,173002,4.09152,236,0,7.85714,15.1887,106,0,1.22589,30,0,32.9682,31,12500,4500,1
1.67088E+12,8.8228,807,182870,3.12925,233,0,4.16667,14.5375,80,0,0.632448,23,4.34783,33.2367,31,12500,4500,1.3375
1.67088E+12,12.934,818,182455,4.30413,236,0,7.66667,14.6289,97,0,0.723392,28,7.14286,32.2523,31,12500,4500,1.5567
1.67088E+12,15.0273,807,21623,5.31702,233,0,8.83333,13.3182,22,0,0.1,6,0,36.3873,31,12500,4500,1
1.67088E+12,11.1046,153,0,1.06544,52,0,8.28571,0,0,0,0,0,0,0,0,1769,783,0
1.67088E+12,0,0,0,0,0,0,6.66667,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,9.16667,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,7.33333,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,8.66667,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,9.14286,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,8.66667,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,10.3333,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,4.42857,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,8.66667,15,4,0,0.1,1,0,35.7573,31,0,0,1
1.67088E+12,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,9.5,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,8.14286,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,8.66667,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,3,0,0.001568,1,0,7.66667,13.7143,7,0,0.1,2,0,37.0617,31,3,3,1
1.67088E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,8.28571,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,5.33333,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,6.16667,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,9.57143,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,7.83333,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,4.42857,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,5.5,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,7.5,15,4,0,0.1,1,0,35.1773,31,0,0,1
1.67088E+12,0,0,0,0,0,0,7.83333,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,5.5,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,7.71429,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,3,0,0.001568,1,0,5.83333,13.7143,7,0,0.1,2,0,37.0467,31,3,3,1
1.67088E+12,0,0,0,0,0,0,5.5,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,4.57143,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,7.83333,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,12.3333,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,9.16667,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,8.85714,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,7.16667,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,6.28571,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,9.5,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,3.83333,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,8.57143,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,6.16667,15,4,0,0.1,1,0,35.8974,31,0,0,1
1.67088E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,5.5,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,7.14286,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,9.66667,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,3,0,0.001568,1,0,7.83333,13.7143,7,0,0.1,2,0,36.1922,31,3,3,1
1.67088E+12,0,0,0,0,0,0,7.71429,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,5.33333,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,6.83333,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,8.42857,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,9.16667,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,9.5,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,6.33333,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,7.71429,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,7.83333,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,7.85714,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,5.5,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,10.3333,15,4,0,0.1,1,0,34.6989,31,0,0,1
1.67088E+12,0,0,0,0,0,0,7.83333,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,6.28571,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,5.33333,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,3.57143,7,0,0.001664,2,0,4.16667,13.7143,7,0,0.1,2,0,35.67,31,6,6,1
1.67088E+12,0,0,0,0,0,0,5.85714,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,7.83333,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,5.83333,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,6.28571,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,9.33333,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,5.16667,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,9.28571,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,8.66667,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,6.66667,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,7.42857,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,6.5,14.3571,14,0,0.1,4,0,34.7778,31,0,0,1
1.67088E+12,0,0,0,0,0,0,7.33333,14.5,18,0,0.11584,5,0,35.0822,31,0,0,1
1.67088E+12,0,0,0,0,0,0,6.33333,14.6786,28,0,0.220288,8,0,34.3448,31,0,0,1
1.67088E+12,0,0,0,0,0,0,7.57143,14.3571,14,0,0.1,4,0,34.5844,31,0,0,1
1.67088E+12,0,0,0,0,0,0,8.33333,14.3571,14,0,0.1,4,0,35.1405,31,0,0,1
1.67088E+12,0,0,0,0,0,0,9.66667,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,8,4,0,0.001568,1,0,5.5,13.7143,7,0,0.1,2,0,35.3081,31,3,3,1
1.67088E+12,0,0,0,0,0,0,8.42857,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,3.66667,14.3571,14,0,0.1,4,0,35.2374,31,0,0,1
1.67088E+12,0,0,0,0,0,0,6.33333,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,8.42857,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,7.5,14.3571,14,0,0.1,4,0,35.2839,31,0,0,1
1.67088E+12,0,0,0,0,0,0,7.66667,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,6.33333,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,7.28571,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,8.5,14.3571,14,0,0.1,4,0,34.5732,31,0,0,1
1.67088E+12,0,0,0,0,0,0,6.66667,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,6.57143,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,8.16667,14.3571,14,0,0.1,4,0,34.861,31,0,0,1
1.67088E+12,0,0,0,0,0,0,5.33333,15,4,0,0.1,1,0,34.9339,31,0,0,1
1.67088E+12,0,0,0,0,0,0,7.33333,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,6.85714,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,4.83333,14.3571,14,0,0.1,4,0,33.8661,31,0,0,1
1.67088E+12,0,0,0,0,0,0,6.83333,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0.1,49,0,0.003136,14,0,4,13.7143,7,0,0.1,2,0,36.1472,31,45,45,1
1.67088E+12,0,0,0,0,0,0,5.71429,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,7.83333,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,7.14286,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,6.16667,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,7.33333,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,8.71429,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,6.33333,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,5.66667,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,6.28571,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,6.66667,15,4,0,0.1,1,0,35.8016,31,0,0,1
1.67088E+12,0,0,0,0,0,0,7.66667,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,8.66667,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,5.83333,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,3,0,0.001568,1,0,6.66667,13.7143,7,0,0.1,2,0,35.4584,31,3,3,1
1.67088E+12,0,0,0,0,0,0,7.42857,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,7.16667,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,4.83333,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,6.42857,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,5.5,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,7.66667,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,5.42857,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,5.5,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,6.16667,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,7.66667,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,5.57143,0,0,0,0.1,1,0,0,31,0,0,0
1.67088E+12,0,0,0,0,0,0,5.66667,15,4,0,0,0,0,34.3155,0,0,0,1
1.67088E+12,0,0,0,0,0,0,5.16667,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,8.85714,15,16,0,0.1,4,0,35.0261,31,0,0,1
1.67088E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,3.57143,7,0,0.001664,2,0,7,13.7143,7,0,0.1,2,0,35.9209,31,6,6,1
1.67088E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,7.33333,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,5.66667,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,7.16667,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,7.14286,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,7.16667,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,6.33333,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,9.5,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,8.57143,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,9.66667,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,9.71429,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,7.16667,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,5.83333,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,9.33333,0,0,0,0,0,0,0,0,0,0,0
1.67088E+12,0,0,0,0,0,0,7.71429,15,4,0,0.1,1,0,35.1952,31,0,0,1
1.67088E+12,5.42857,7,0,0.00192,2,0,7.5,15.2143,14,0,0.105568,4,0,34.8983,31,6,6,1
1.67088E+12,10.7757,486,178276,1.97702,134,0,7.66667,14.1429,28,0,0.1088,8,0,35.7525,31,7457,2700,1
1.67088E+12,10.8142,818,118671,3.58726,234,0,6.66667,12.825,40,0,0.112096,11,0,36.0548,31,12500,4500,1
1.67088E+12,10.4032,811,177959,3.55629,234,0,6.14286,14.1795,78,0,0.642176,22,0,34.2788,31,12500,4500,1
1.67088E+12,10.8552,815,110582,3.14058,235,0,6.83333,13.8571,21,0,0.1,6,0,35.855,31,12500,4500,1
1.67088E+12,16.3791,678,18159,4.66682,196,0,7.83333,13.875,32,0,0.116832,9,0,35.5802,31,8999,3654,1
1.67088E+12,11.8227,581,26196,2.51238,168,0,7,14.3125,32,0,0.18592,9,0,34.727,31,7788,3108,1
1.67088E+12,17.2383,810,36245,6.17158,234,0,8.57143,13.7327,101,0,0.649664,29,3.44828,33.7183,31,12500,4500,1.28218
1.67088E+12,7.91862,811,51233,2.22712,235,0,6,12.4559,68,0,0.143133,19,0,36.693,31,12500,4500,1
1.67088E+12,20.0744,430,53522,3.5679,123,0,8.83333,15.3333,42,0,0.581462,12,0,31.9945,31,6403,2343,1
1.67088E+12,12.8762,315,0,2.16948,99,0,9,0,0,0,0,0,0,0,0,4337,1704,0
1.67088E+12,15.7115,357,55272,2.19568,95,0,8.71429,13.5,28,0,0.132448,8,0,35.7546,31,5450,1962,1
1.67088E+12,10.7725,655,0,3.0279,197,0,5.83333,12.4615,39,0,0.100576,11,0,35.9099,31,7813,3468,1
1.67088E+12,11.5425,247,47894,0.842016,63,0,6.83333,12.8276,29,0,0.1,8,0,35.5203,31,2237,1155,1
1.67088E+12,14.4896,384,149,2.74506,111,0,6.66667,12.7241,58,0,0.182368,16,0,36.4394,31,4612,2010,1
1.67088E+12,11.8234,436,0,2.05875,134,0,6.85714,13.2368,38,0,0.119712,11,0,36.3819,31,3862,2277,1
1.67088E+12,9.19064,299,50577,0.710016,78,0,6.5,13.2,40,0,0.11504,11,0,35.8191,31,2476,1368,1
1.67088E+12,18.1221,811,47463,6.02625,235,0,8.83333,11.8143,70,0,0.128514,20,0,36.7504,31,12500,4500,1
1.67088E+12,11.1411,815,11556,3.27152,234,0,6.33333,13.4756,82,0,0.6631,23,0,34.5766,31,12500,4500,1
1.67088E+12,9.12045,440,24828,1.46657,127,0,7.14286,13.05,40,0,0.111004,11,0,36.1871,31,4747,2217,1
1.67088E+12,10.5369,691,5155,2.77939,199,0,6.5,13.1538,26,0,0.1,7,0,35.5923,31,9951,3726,1
1.67088E+12,11.1855,469,13077,1.77091,135,0,8.33333,14.3377,77,0,0.63664,22,4.54545,32.8034,31,5185,2436,1.35065
1.67088E+12,9.60672,773,0,2.9631,231,0,6,13.7848,79,0,0.614272,23,4.34783,33.1481,31,10955,4221,1.34177
1.67088E+12,7.8642,81,0,0.17728,23,0,7.14286,13.2857,14,0,0.1,4,0,36.2139,31,183,297,1
1.67088E+12,7.86156,679,11009,1.79882,189,0,5.33333,14.6078,51,0,0.256096,14,0,34.854,31,10500,3780,1
1.67088E+12,12.4346,260,0,1.23395,82,0,8.33333,12.1395,43,0,0.1024,12,0,36.3991,31,1963,1263,1
1.67088E+12,12.7649,302,0,1.20755,80,0,7.83333,14.087,46,0,0.293088,13,0,34.6821,31,2966,1530,1
1.67088E+12,8.77094,406,32583,1.39309,118,0,6.28571,13.9286,28,0,0.1,8,0,35.8061,31,6170,2262,1
1.67088E+12,8.78452,478,0,1.49776,145,0,6.33333,14.1429,14,0,0.1,4,0,35.9548,31,7017,2634,1
