App name,No.,Time,Source,Destination,Protocol,Length
Messages,4481,3.476801999999907,172.30.1.1,172.30.1.250,QUIC,112
Messages,4482,3.534353999999894,172.30.1.250,172.30.1.1,QUIC,100
Messages,4483,10.221493999999893,172.30.1.250,172.30.1.1,QUIC,108
Messages,4484,10.230786999999964,172.30.1.1,172.30.1.250,QUIC,116
Messages,4485,13.115088999999898,172.30.1.250,172.30.1.1,QUIC,456
Messages,4486,13.130854,172.30.1.1,172.30.1.250,QUIC,116
Messages,4487,17.572788999999943,172.30.1.250,172.30.1.1,QUIC,456
Messages,4488,17.598811999999953,172.30.1.1,172.30.1.250,QUIC,116
Messages,4489,20.13996899999995,172.30.1.250,172.30.1.1,QUIC,108
Google Play service,4490,20.143389999999954,172.30.1.250,172.30.1.1,TLSv1.3,432
Messages,4491,20.14411599999994,172.30.1.250,172.30.1.1,QUIC,632
Messages,4492,20.165759999999977,172.30.1.1,172.30.1.250,QUIC,116
Google Play service,4493,20.19389199999989,172.30.1.1,172.30.1.250,TCP,88
Messages,4494,20.246415999999954,172.30.1.1,172.30.1.250,QUIC,1324
Messages,4495,20.24792699999989,172.30.1.1,172.30.1.250,QUIC,152
Messages,4496,20.382706999999982,172.30.1.1,172.30.1.250,QUIC,1324
Messages,4497,20.58382599999993,172.30.1.250,172.30.1.1,QUIC,1324
Messages,4498,20.588265999999976,172.30.1.250,172.30.1.1,QUIC,856
Messages,4499,20.58835799999997,172.30.1.250,172.30.1.1,QUIC,308
Messages,4500,20.58838999999989,172.30.1.250,172.30.1.1,QUIC,100
Messages,4501,20.588419999999928,172.30.1.250,172.30.1.1,QUIC,1324
Messages,4502,20.591044999999895,172.30.1.1,172.30.1.250,QUIC,1324
Messages,4503,20.591485999999918,172.30.1.1,172.30.1.250,QUIC,148
Messages,4504,20.592728999999963,172.30.1.1,172.30.1.250,QUIC,108
Messages,4505,20.595023999999967,172.30.1.1,172.30.1.250,QUIC,188
Messages,4506,20.595707999999945,172.30.1.250,172.30.1.1,QUIC,1324
Messages,4507,20.597014999999942,172.30.1.1,172.30.1.250,QUIC,192
Messages,4508,20.597480999999902,172.30.1.1,172.30.1.250,QUIC,692
Messages,4509,20.597835999999916,172.30.1.1,172.30.1.250,QUIC,1256
Messages,4510,20.598184999999944,172.30.1.1,172.30.1.250,QUIC,108
Messages,4511,20.598389999999995,172.30.1.1,172.30.1.250,QUIC,108
Messages,4512,20.616539999999986,172.30.1.1,172.30.1.250,QUIC,492
Messages,4513,20.61714699999993,172.30.1.1,172.30.1.250,QUIC,108
Messages,4514,20.65423499999997,172.30.1.250,172.30.1.1,QUIC,196
Messages,4515,20.655214,172.30.1.1,172.30.1.250,QUIC,112
Messages,4516,20.668809999999894,172.30.1.250,172.30.1.1,QUIC,108
Messages,4517,20.684800999999993,172.30.1.250,172.30.1.1,QUIC,108
Messages,4518,20.68487499999992,172.30.1.250,172.30.1.1,QUIC,104
Messages,4519,20.68489599999998,172.30.1.250,172.30.1.1,QUIC,108
Messages,4520,20.685433999999987,172.30.1.1,172.30.1.250,QUIC,108
Messages,4521,20.70471699999996,172.30.1.250,172.30.1.1,QUIC,960
Messages,4522,20.705193999999892,172.30.1.1,172.30.1.250,QUIC,112
Messages,4523,20.77218199999993,172.30.1.250,172.30.1.1,QUIC,100
Messages,4524,20.77780699999994,172.30.1.250,172.30.1.1,QUIC,152
Messages,4525,20.778762999999913,172.30.1.1,172.30.1.250,QUIC,112
Messages,4526,20.842785999999933,172.30.1.250,172.30.1.1,QUIC,100
Messages,4527,20.880895999999893,172.30.1.250,172.30.1.1,QUIC,164
Messages,4528,20.88235199999997,172.30.1.1,172.30.1.250,QUIC,112
Messages,4529,20.939346,172.30.1.250,172.30.1.1,QUIC,100
Messenger,4530,26.734122999999954,172.30.1.1,172.30.1.250,TCP,108
Messenger,4531,26.744205999999963,172.30.1.1,172.30.1.250,DNS,116
Messenger,4532,27.00782499999991,172.30.1.250,172.30.1.1,TCP,96
Messenger,4533,27.00859099999991,172.30.1.250,172.30.1.1,DNS,156
Messenger,4534,27.009472999999957,172.30.1.1,172.30.1.250,TCP,88
Messenger,4535,27.016034999999988,172.30.1.1,172.30.1.250,TLSv1.3,488
Messenger,4536,27.016796,172.30.1.250,172.30.1.1,TCP,88
Messenger,4537,27.019327999999973,172.30.1.1,172.30.1.250,TLSv1.3,496
Messenger,4538,27.019623999999908,172.30.1.250,172.30.1.1,TCP,88
Messenger,4539,27.39653899999996,172.30.1.250,172.30.1.1,TLSv1.3,3324
Messenger,4540,27.396969999999897,172.30.1.1,172.30.1.250,TCP,88
Messenger,4541,27.40574599999991,172.30.1.1,172.30.1.250,TLSv1.3,144
Messenger,4542,27.405794999999898,172.30.1.1,172.30.1.250,TLSv1.3,488
Messenger,4543,27.406320999999934,172.30.1.250,172.30.1.1,TCP,88
Messenger,4544,27.465038999999933,172.30.1.250,172.30.1.1,TLSv1.3,340
Messenger,4545,27.465590999999904,172.30.1.1,172.30.1.250,TCP,88
Messenger,4546,27.465638999999896,172.30.1.250,172.30.1.1,TLSv1.3,132
Messenger,4547,27.465972999999963,172.30.1.1,172.30.1.250,TCP,88
Messenger,4548,27.466769,172.30.1.1,172.30.1.250,TLSv1.3,120
Messenger,4549,27.466959999999972,172.30.1.250,172.30.1.1,TCP,88
Messenger,4550,27.491372999999953,172.30.1.250,172.30.1.1,TLSv1.3,168
Messenger,4551,27.491566999999918,172.30.1.1,172.30.1.250,TCP,88
Messenger,4552,27.537746999999968,172.30.1.1,172.30.1.250,TLSv1.3,344
Messenger,4553,27.538079999999923,172.30.1.250,172.30.1.1,TCP,88
Messenger,4554,27.539747999999918,172.30.1.1,172.30.1.250,TLSv1.3,332
Messenger,4555,27.53990299999998,172.30.1.250,172.30.1.1,TCP,88
Messenger,4556,27.551571999999965,172.30.1.1,172.30.1.250,TLSv1.3,352
Messenger,4557,27.55210299999999,172.30.1.250,172.30.1.1,TCP,88
Messenger,4558,27.554943999999978,172.30.1.1,172.30.1.250,TLSv1.3,324
Messenger,4559,27.555083999999965,172.30.1.250,172.30.1.1,TCP,88
Messenger,4560,27.557290999999964,172.30.1.1,172.30.1.250,TLSv1.3,448
Messenger,4561,27.557661999999937,172.30.1.250,172.30.1.1,TCP,88
Messenger,4562,27.567035999999916,172.30.1.1,172.30.1.250,TLSv1.3,604
Messenger,4563,27.5672229999999,172.30.1.250,172.30.1.1,TCP,88
Messenger,4564,27.621619999999893,172.30.1.250,172.30.1.1,TLSv1.3,124
Messenger,4565,27.63059199999998,172.30.1.250,172.30.1.1,TLSv1.3,156
Messenger,4566,27.63164299999994,172.30.1.1,172.30.1.250,TCP,88
Messenger,4567,27.639464999999973,172.30.1.250,172.30.1.1,TLSv1.3,124
Messenger,4568,27.645595999999955,172.30.1.250,172.30.1.1,TLSv1.3,156
Messenger,4569,27.64740299999994,172.30.1.1,172.30.1.250,TCP,88
Messenger,4570,27.647577999999953,172.30.1.250,172.30.1.1,TLSv1.3,188
Messenger,4571,27.65099399999997,172.30.1.250,172.30.1.1,TLSv1.3,156
Messenger,4572,27.652207999999973,172.30.1.1,172.30.1.250,TCP,88
Messenger,4573,27.682629999999904,172.30.1.250,172.30.1.1,TLSv1.3,356
Messenger,4574,27.69320199999993,172.30.1.250,172.30.1.1,TLSv1.3,328
Messenger,4575,27.693354999999997,172.30.1.1,172.30.1.250,TCP,88
Messenger,4576,27.787112999999977,172.30.1.250,172.30.1.1,TLSv1.3,300
Messenger,4577,27.795528999999988,172.30.1.250,172.30.1.1,TLSv1.3,188
Messenger,4578,27.797247999999968,172.30.1.1,172.30.1.250,TCP,88
Messenger,4579,27.918020999999953,172.30.1.250,172.30.1.1,TLSv1.3,424
Messenger,4580,27.962430999999924,172.30.1.1,172.30.1.250,TCP,88
Messages,4581,30.059736999999927,172.30.1.250,172.30.1.1,QUIC,108
Messages,4582,30.067696999999953,172.30.1.1,172.30.1.250,QUIC,116
Messages,4583,39.971768999999995,172.30.1.250,172.30.1.1,QUIC,108
Messages,4584,39.99629899999991,172.30.1.1,172.30.1.250,QUIC,116
WhatsApp,4585,47.652995999999916,172.30.1.250,172.30.1.1,TCP,88
WhatsApp,4586,47.69394,172.30.1.1,172.30.1.250,TCP,108
WhatsApp,4587,47.90060399999993,172.30.1.250,172.30.1.1,TCP,96
WhatsApp,4588,47.901686999999924,172.30.1.1,172.30.1.250,TCP,88
WhatsApp,4589,47.908772,172.30.1.1,172.30.1.250,TCP,92
WhatsApp,4590,47.90965099999994,172.30.1.250,172.30.1.1,TCP,88
WhatsApp,4591,47.9104329999999,172.30.1.1,172.30.1.250,TCP,92
WhatsApp,4592,47.910602999999924,172.30.1.250,172.30.1.1,TCP,88
WhatsApp,4593,47.91096799999991,172.30.1.1,172.30.1.250,TCP,92
WhatsApp,4594,47.91121099999998,172.30.1.250,172.30.1.1,TCP,88
WhatsApp,4595,47.916300999999976,172.30.1.1,172.30.1.250,TCP,92
WhatsApp,4596,47.91663699999992,172.30.1.250,172.30.1.1,TCP,88
WhatsApp,4597,47.921822999999904,172.30.1.1,172.30.1.250,TCP,92
WhatsApp,4598,47.922330999999986,172.30.1.250,172.30.1.1,TCP,88
WhatsApp,4599,47.922776999999996,172.30.1.1,172.30.1.250,TCP,352
WhatsApp,4600,47.923046,172.30.1.250,172.30.1.1,TCP,88
WhatsApp,4601,48.17546399999992,172.30.1.250,172.30.1.1,TCP,316
WhatsApp,4602,48.17651999999998,172.30.1.1,172.30.1.250,TCP,88
WhatsApp,4603,48.17968199999996,172.30.1.250,172.30.1.1,TCP,124
WhatsApp,4604,48.17982699999993,172.30.1.1,172.30.1.250,TCP,88
WhatsApp,4605,48.19143199999996,172.30.1.1,172.30.1.250,TCP,92
WhatsApp,4606,48.191701999999964,172.30.1.250,172.30.1.1,TCP,88
WhatsApp,4607,48.192200999999955,172.30.1.1,172.30.1.250,TCP,256
WhatsApp,4608,48.19246599999997,172.30.1.250,172.30.1.1,TCP,88
WhatsApp,4609,48.19399599999997,172.30.1.1,172.30.1.250,TCP,92
WhatsApp,4610,48.194205999999895,172.30.1.250,172.30.1.1,TCP,88
WhatsApp,4611,48.19475299999999,172.30.1.1,172.30.1.250,TCP,124
WhatsApp,4612,48.19495699999993,172.30.1.250,172.30.1.1,TCP,88
WhatsApp,4613,48.2661599999999,172.30.1.250,172.30.1.1,TCP,284
WhatsApp,4614,48.26645499999995,172.30.1.1,172.30.1.250,TCP,88
Messages,4615,50.220993999999905,172.30.1.250,172.30.1.1,QUIC,108
Messages,4616,50.231833999999935,172.30.1.1,172.30.1.250,QUIC,116
Messages,4617,50.344475999999986,172.30.1.250,172.30.1.1,QUIC,108
Messages,4618,50.34627599999999,172.30.1.1,172.30.1.250,QUIC,116
Messages,4619,60.17643399999997,172.30.1.250,172.30.1.1,QUIC,108
Messages,4620,60.179472999999916,172.30.1.1,172.30.1.250,QUIC,116
Messages,4621,70.0697909999999,172.30.1.250,172.30.1.1,QUIC,108
Messages,4622,70.07853399999999,172.30.1.1,172.30.1.250,QUIC,116
Messages,4623,80.0001769999999,172.30.1.250,172.30.1.1,QUIC,108
Messages,4624,80.0057589999999,172.30.1.1,172.30.1.250,QUIC,120
Messages,4625,80.10597199999984,172.30.1.250,172.30.1.1,QUIC,100
Accountable2You,4626,89.73728299999993,172.30.1.1,172.30.1.250,TCP,108
Google Play service,4627,89.82666700000004,172.30.1.1,172.30.1.250,DNS,112
Messages,4628,90.09480099999996,172.30.1.250,172.30.1.1,QUIC,108
Accountable2You,4629,90.09509000000003,172.30.1.250,172.30.1.1,TCP,96
Google Play service,4630,90.09566599999994,172.30.1.250,172.30.1.1,DNS,128
Accountable2You,4631,90.09630100000004,172.30.1.1,172.30.1.250,TCP,88
Accountable2You,4632,90.09948399999985,172.30.1.1,172.30.1.250,TLSv1.3,604
Accountable2You,4633,90.099874,172.30.1.250,172.30.1.1,TCP,88
Google Play service,4634,90.10245399999985,172.30.1.1,172.30.1.250,TCP,108
Messages,4635,90.10695899999996,172.30.1.1,172.30.1.250,QUIC,108
Google Play service,4636,90.18604899999991,172.30.1.250,172.30.1.1,TCP,96
Google Play service,4637,90.18663300000003,172.30.1.1,172.30.1.250,TCP,88
Accountable2You,4638,90.18773799999985,172.30.1.250,172.30.1.1,TLSv1.3,1392
Accountable2You,4639,90.1881249999999,172.30.1.1,172.30.1.250,TCP,88
Accountable2You,4640,90.190114,172.30.1.250,172.30.1.1,TCP,2700
Accountable2You,4641,90.19027600000004,172.30.1.1,172.30.1.250,TCP,88
Google Play service,4642,90.19197299999996,172.30.1.1,172.30.1.250,TLSv1.2,272
Google Play service,4643,90.19230399999992,172.30.1.250,172.30.1.1,TCP,88
Accountable2You,4644,90.19521499999996,172.30.1.250,172.30.1.1,TCP,1392
Accountable2You,4645,90.19593199999986,172.30.1.1,172.30.1.250,TCP,88
Accountable2You,4646,90.19740699999988,172.30.1.250,172.30.1.1,TLSv1.3,1556
Accountable2You,4647,90.19767499999989,172.30.1.1,172.30.1.250,TCP,88
Google Play service,4648,90.23138300000005,172.30.1.250,172.30.1.1,TLSv1.2,2700
Google Play service,4649,90.23189400000001,172.30.1.1,172.30.1.250,TCP,88
Google Play service,4650,90.23362799999995,172.30.1.250,172.30.1.1,TCP,1392
Google Play service,4651,90.23385699999994,172.30.1.1,172.30.1.250,TCP,88
Accountable2You,4652,90.23407899999984,172.30.1.1,172.30.1.250,TLSv1.3,152
Accountable2You,4653,90.2343719999999,172.30.1.250,172.30.1.1,TCP,88
Google Play service,4654,90.2370249999999,172.30.1.250,172.30.1.1,TLSv1.2,736
Google Play service,4655,90.23771799999986,172.30.1.1,172.30.1.250,TCP,88
Accountable2You,4656,90.23832900000002,172.30.1.1,172.30.1.250,TLSv1.3,132
Accountable2You,4657,90.23863000000006,172.30.1.250,172.30.1.1,TCP,88
Accountable2You,4658,90.23941100000002,172.30.1.1,172.30.1.250,TLSv1.3,124
Accountable2You,4659,90.23967599999992,172.30.1.250,172.30.1.1,TCP,88
Accountable2You,4660,90.24040500000001,172.30.1.1,172.30.1.250,TLSv1.3,124
Accountable2You,4661,90.24072299999989,172.30.1.250,172.30.1.1,TCP,88
Accountable2You,4662,90.24260400000003,172.30.1.1,172.30.1.250,TLSv1.3,160
Accountable2You,4663,90.242884,172.30.1.250,172.30.1.1,TCP,88
Google Play service,4664,90.26464399999986,172.30.1.1,172.30.1.250,TLSv1.2,180
Google Play service,4665,90.26501800000005,172.30.1.250,172.30.1.1,TCP,88
Google Play service,4666,90.26642100000004,172.30.1.1,172.30.1.250,TLSv1.2,440
Google Play service,4667,90.26664200000005,172.30.1.250,172.30.1.1,TCP,88
Accountable2You,4668,90.27632900000003,172.30.1.250,172.30.1.1,TLSv1.3,700
Accountable2You,4669,90.27703499999984,172.30.1.1,172.30.1.250,TCP,88
Accountable2You,4670,90.27988499999992,172.30.1.1,172.30.1.250,TLSv1.3,120
Accountable2You,4671,90.28017299999988,172.30.1.250,172.30.1.1,TCP,88
Accountable2You,4672,90.28382899999997,172.30.1.250,172.30.1.1,TLSv1.3,344
Accountable2You,4673,90.28412800000001,172.30.1.1,172.30.1.250,TCP,88
Accountable2You,4674,90.28655099999992,172.30.1.1,172.30.1.250,TCP,88
Accountable2You,4675,90.286881,172.30.1.250,172.30.1.1,TCP,88
Accountable2You,4676,90.29548399999999,172.30.1.1,172.30.1.250,TLSv1.3,1528
Accountable2You,4677,90.2961029999999,172.30.1.250,172.30.1.1,TCP,88
Google Play service,4678,90.30442900000003,172.30.1.250,172.30.1.1,TLSv1.2,384
Google Play service,4679,90.30528699999991,172.30.1.1,172.30.1.250,TCP,88
Accountable2You,4680,90.32037999999989,172.30.1.250,172.30.1.1,TCP,88
Google Play service,4681,90.34489499999995,172.30.1.250,172.30.1.1,TLSv1.2,476
Google Play service,4682,90.34540700000002,172.30.1.1,172.30.1.250,TCP,88
Google Play service,4683,90.388733,172.30.1.1,172.30.1.250,TLSv1.2,1060
Google Play service,4684,90.38967600000001,172.30.1.250,172.30.1.1,TCP,88
Google Play service,4685,90.45139500000005,172.30.1.250,172.30.1.1,TLSv1.2,568
Google Play service,4686,90.4515899999999,172.30.1.1,172.30.1.250,TCP,88
Google Play service,4687,90.47527500000001,172.30.1.1,172.30.1.250,TLSv1.2,440
Google Play service,4688,90.4756359999999,172.30.1.250,172.30.1.1,TCP,88
Accountable2You,4689,90.50210100000004,172.30.1.250,172.30.1.1,TLSv1.3,676
Accountable2You,4690,90.50224800000001,172.30.1.1,172.30.1.250,TCP,88
Google Play service,4691,90.56189300000005,172.30.1.250,172.30.1.1,TLSv1.2,476
Google Play service,4692,90.56267200000002,172.30.1.1,172.30.1.250,TCP,88
Google Play service,4693,90.60279500000001,172.30.1.1,172.30.1.250,TLSv1.2,924
Google Play service,4694,90.6033379999999,172.30.1.250,172.30.1.1,TCP,88
Google Play service,4695,90.66074200000003,172.30.1.250,172.30.1.1,TLSv1.2,568
Google Play service,4696,90.66117499999996,172.30.1.1,172.30.1.250,TCP,88
Google Play service,4697,90.69011899999987,172.30.1.1,172.30.1.250,TLSv1.2,444
Google Play service,4698,90.69086799999991,172.30.1.250,172.30.1.1,TCP,88
Google Play service,4699,90.77139899999997,172.30.1.250,172.30.1.1,TLSv1.2,476
Google Play service,4700,90.81332399999997,172.30.1.1,172.30.1.250,TCP,88
Google Play service,4701,90.81343900000002,172.30.1.1,172.30.1.250,TLSv1.2,960
Google Play service,4702,90.81426199999987,172.30.1.250,172.30.1.1,TCP,88
Google Play service,4703,90.88538599999993,172.30.1.250,172.30.1.1,TLSv1.2,568
Google Play service,4704,90.88694199999986,172.30.1.1,172.30.1.250,TCP,88
Google Play service,4705,91.30645000000004,172.30.1.250,172.30.1.1,TLSv1.3,768
Google Play service,4706,91.30711799999995,172.30.1.1,172.30.1.250,TCP,88
Google Play service,4707,91.35703899999999,172.30.1.1,172.30.1.250,TLSv1.3,124
Google Play service,4708,91.35745499999985,172.30.1.250,172.30.1.1,TCP,88
Gmail,4709,91.47453399999995,172.30.1.1,172.30.1.250,DNS,108
Gmail,4710,91.54445799999985,172.30.1.250,172.30.1.1,DNS,124
Gmail,4711,91.55008099999986,172.30.1.1,172.30.1.250,TCP,108
Gmail,4712,91.5925299999999,172.30.1.250,172.30.1.1,TCP,96
Gmail,4713,91.59281499999997,172.30.1.1,172.30.1.250,TCP,88
Gmail,4714,91.593703,172.30.1.1,172.30.1.250,TLSv1.3,856
Gmail,4715,91.59413900000004,172.30.1.250,172.30.1.1,TCP,88
Gmail,4716,91.64094799999998,172.30.1.250,172.30.1.1,TLSv1.3,464
Gmail,4717,91.64137400000004,172.30.1.1,172.30.1.250,TCP,88
Gmail,4718,91.64427499999988,172.30.1.1,172.30.1.250,TLSv1.3,160
Gmail,4719,91.64482099999987,172.30.1.250,172.30.1.1,TCP,88
Gmail,4720,91.6473289999999,172.30.1.1,172.30.1.250,TLSv1.3,184
Gmail,4721,91.6478669999999,172.30.1.250,172.30.1.1,TCP,88
Gmail,4722,91.65053999999986,172.30.1.1,172.30.1.250,TLSv1.3,1800
Gmail,4723,91.65098899999998,172.30.1.250,172.30.1.1,TCP,88
Gmail,4724,91.65225999999984,172.30.1.1,172.30.1.250,TLSv1.3,368
Gmail,4725,91.65254099999993,172.30.1.250,172.30.1.1,TCP,88
Gmail,4726,91.67990799999984,172.30.1.250,172.30.1.1,TLSv1.3,1048
Gmail,4727,91.68031399999995,172.30.1.1,172.30.1.250,TCP,88
Gmail,4728,91.68129499999986,172.30.1.1,172.30.1.250,TLSv1.3,120
Gmail,4729,91.68157999999994,172.30.1.250,172.30.1.1,TCP,88
Gmail,4730,91.68638699999997,172.30.1.250,172.30.1.1,TLSv1.3,120
Gmail,4731,91.68697299999985,172.30.1.1,172.30.1.250,TCP,88
Gmail,4732,91.86882500000002,172.30.1.250,172.30.1.1,TLSv1.3,2224
Gmail,4733,91.8696809999999,172.30.1.1,172.30.1.250,TCP,88
Gmail,4734,91.8801289999999,172.30.1.1,172.30.1.250,TLSv1.3,128
Gmail,4735,91.880762,172.30.1.250,172.30.1.1,TCP,88
Gmail,4736,91.99427300000002,172.30.1.1,172.30.1.250,TLSv1.3,560
Gmail,4737,91.99509699999999,172.30.1.250,172.30.1.1,TCP,88
Gmail,4738,91.99620600000003,172.30.1.1,172.30.1.250,TLSv1.3,180
Gmail,4739,91.996263,172.30.1.250,172.30.1.1,TCP,88
Gmail,4740,92.18772399999989,172.30.1.250,172.30.1.1,TLSv1.3,1468
Gmail,4741,92.19000600000004,172.30.1.250,172.30.1.1,TLSv1.3,1392
Gmail,4742,92.19042100000001,172.30.1.1,172.30.1.250,TCP,88
Gmail,4743,92.19311100000004,172.30.1.250,172.30.1.1,TLSv1.3,1684
Gmail,4744,92.19613200000003,172.30.1.250,172.30.1.1,TLSv1.3,1260
Gmail,4745,92.19634900000005,172.30.1.1,172.30.1.250,TCP,88
Gmail,4746,92.22271799999999,172.30.1.250,172.30.1.1,TLSv1.3,1392
Gmail,4747,92.22839099999987,172.30.1.250,172.30.1.1,TLSv1.3,1392
Gmail,4748,92.22890699999994,172.30.1.1,172.30.1.250,TCP,88
Gmail,4749,92.28842499999996,172.30.1.250,172.30.1.1,TLSv1.3,1392
Gmail,4750,92.30783399999996,172.30.1.250,172.30.1.1,TLSv1.3,1392
Gmail,4751,92.3079479999999,172.30.1.1,172.30.1.250,TCP,88
Gmail,4752,92.37699999999995,172.30.1.250,172.30.1.1,TLSv1.3,1392
Gmail,4753,92.38023899999985,172.30.1.250,172.30.1.1,TLSv1.3,1392
Gmail,4754,92.38046099999997,172.30.1.1,172.30.1.250,TCP,88
Gmail,4755,92.38185399999998,172.30.1.250,172.30.1.1,TLSv1.3,1392
Gmail,4756,92.38617499999987,172.30.1.250,172.30.1.1,TLSv1.3,1280
Gmail,4757,92.38639199999989,172.30.1.1,172.30.1.250,TCP,88
Gmail,4758,92.4011129999999,172.30.1.1,172.30.1.250,TLSv1.3,128
Gmail,4759,92.40144399999986,172.30.1.250,172.30.1.1,TCP,88
Gmail,4760,92.53539499999988,172.30.1.1,172.30.1.250,DNS,124
Gmail,4761,92.58622799999989,172.30.1.250,172.30.1.1,DNS,380
Gmail,4762,92.59312599999998,172.30.1.1,172.30.1.250,QUIC,1324
Gmail,4763,92.60190899999998,172.30.1.1,172.30.1.250,QUIC,156
Gmail,4764,92.64897299999984,172.30.1.250,172.30.1.1,QUIC,1324
Gmail,4765,92.65095299999984,172.30.1.250,172.30.1.1,QUIC,852
Gmail,4766,92.65112199999999,172.30.1.250,172.30.1.1,QUIC,292
Gmail,4767,92.65445499999987,172.30.1.1,172.30.1.250,QUIC,1324
